Buildfile: /proj/BG/yaz/ycsbcache/oltpbench-wb/build.xml

build:

BUILD SUCCESSFUL
Total time: 1 second
h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310
h0 h11 h1 h2 h3 h4 h5 h6 h7 h8 h9 h10
Created dir /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1.
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h4 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 38 38
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h4 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 39 39
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h4 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 40 40
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 41 41
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 42 42
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 43 43
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 44 44
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 45 45
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 46 46
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 47 47
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 48 48
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 49 49
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h5 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 50 50
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h6 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 51 51
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h6 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 52 52
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h6 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 53 53
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h6 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 54 54
bash /proj/BG/yaz/ycsbcache/oltpbench-wb/tpcc_runbench.sh true h6 /proj/BG/hieun/tpcc/cache-true-try-1-w-100-ar-100-th-100-batch-1-arsleep-0-tpc-1 100 1 h11:11211,h11:11212,h11:11213,h11:11214,h11:11215,h11:11216,h11:11217,h11:11218,h11:11219,h11:11220,h11:11221,h11:11222,h11:11223,h11:11224,h11:11225,h11:11226,h11:11227,h11:11228,h11:11229,h11:11230,h11:11231,h11:11232,h11:11233,h11:11234,h11:11235,h11:11236,h11:11237,h11:11238,h11:11239,h11:11240,h11:11241,h11:11242,h11:11243,h11:11244,h11:11245,h11:11246,h11:11247,h11:11248,h11:11249,h11:11250,h11:11251,h11:11252,h11:11253,h11:11254,h11:11255,h11:11256,h11:11257,h11:11258,h11:11259,h11:11260,h11:11261,h11:11262,h11:11263,h11:11264,h11:11265,h11:11266,h11:11267,h11:11268,h11:11269,h11:11270,h11:11271,h11:11272,h11:11273,h11:11274,h11:11275,h11:11276,h11:11277,h11:11278,h11:11279,h11:11280,h11:11281,h11:11282,h11:11283,h11:11284,h11:11285,h11:11286,h11:11287,h11:11288,h11:11289,h11:11290,h11:11291,h11:11292,h11:11293,h11:11294,h11:11295,h11:11296,h11:11297,h11:11298,h11:11299,h11:11300,h11:11301,h11:11302,h11:11303,h11:11304,h11:11305,h11:11306,h11:11307,h11:11308,h11:11309,h11:11310 1 100 0 55 55
